	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-334'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1129'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-334'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1128'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .

Single Face Test 17: Verify that all tabular glyphs have the same width.

Single Face Test 18: Hint Check.  Verify that there is at least one hint for each charstring in each font, and that no charstring is > 32K limit for Mac OSX 10.3.x and earlier.

Single Face Test 19: Warn if the Unicode cmap table does not exist, or there are double mapped glyphs in the Unicode cmap table

Single Face Test 20: Warn if there are double spaces in the name table font menu names.

Single Face Test 21: Warn if there trailing or leading spaces in the name table font menu names.

Single Face Test 22: Warn if any ligatures have a width which not larger than the width of the first glyph, or, if first glyph is not in font, if the RSB is negative.
	Warning: right side bearing -11 of ligature f_ij is not equal to the rsb -10 of the last component ij for font .
	Warning: right side bearing -37 of ligature f_f_i is not equal to the rsb -36 of the last component i for font .
	Warning: right side bearing -37 of ligature f_f_ij is not equal to the rsb -36 of the last component ij for font .
	Warning: right side bearing 60 of ligature f_f_i is not equal to the rsb 59 of the last component i for font .
	Warning: right side bearing 74 of ligature f_f_l is not equal to the rsb 73 of the last component l for font .
	Warning: right side bearing -12 of ligature f_f is not equal to the rsb -17 of the last component f for font .
	Warning: right side bearing -109 of ligature f_f is not equal to the rsb -108 of the last component f for font .
	Warning: right side bearing -53 of ligature f_ij is not equal to the rsb -40 of the last component ij for font .
	Warning: right side bearing -43 of ligature f_i is not equal to the rsb -40 of the last component i for font .
	Warning: right side bearing -43 of ligature f_f_i is not equal to the rsb -40 of the last component i for font .
	Warning: right side bearing -53 of ligature f_f_ij is not equal to the rsb -40 of the last component ij for font .
	Warning: right side bearing -21 of ligature f_l is not equal to the rsb -22 of the last component l for font .
	Warning: right side bearing -26 of ligature f_i is not equal to the rsb -27 of the last component i for font .
	Warning: right side bearing -28 of ligature f_f_i is not equal to the rsb -27 of the last component i for font .
	Warning: right side bearing -27 of ligature f_f_ij is not equal to the rsb -26 of the last component ij for font .

Single Face Test 23: Warn if any accented glyphs have a width different than the base glyph.
	Warning: Width of glyph Dcroat: 711 differs from that of the base glyph D: 701 for font .
	Warning: Width of glyph dcroat: 591 differs from that of the base glyph d: 586 for font .
	Warning: Width of glyph Hbar: 746 differs from that of the base glyph H: 736 for font .
	Warning: Width of glyph hbar: 609 differs from that of the base glyph h: 604 for font .
	Warning: Width of glyph Lslash: 566 differs from that of the base glyph L: 556 for font .
	Warning: Width of glyph lslash: 312 differs from that of the base glyph l: 272 for font .
	Warning: Width of glyph Ldot: 566 differs from that of the base glyph L: 556 for font .
	Warning: Width of glyph ldot: 394 differs from that of the base glyph l: 272 for font .
	Warning: Width of glyph Tbar: 586 differs from that of the base glyph T: 576 for font .
	Warning: Width of glyph tbar: 414 differs from that of the base glyph t: 394 for font .
	Warning: Width of glyph Dcroat: 698 differs from that of the base glyph D: 687 for font .
	Warning: Width of glyph dcroat: 585 differs from that of the base glyph d: 580 for font .
	Warning: Width of glyph Hbar: 727 differs from that of the base glyph H: 717 for font .
	Warning: Width of glyph hbar: 600 differs from that of the base glyph h: 594 for font .
	Warning: Width of glyph Lslash: 548 differs from that of the base glyph L: 538 for font .
	Warning: Width of glyph lslash: 306 differs from that of the base glyph l: 266 for font .
	Warning: Width of glyph ldot: 389 differs from that of the base glyph l: 266 for font .
	Warning: Width of glyph Tbar: 579 differs from that of the base glyph T: 569 for font .
	Warning: Width of glyph tbar: 408 differs from that of the base glyph t: 387 for font .
	Warning: Width of glyph Dcroat: 729 differs from that of the base glyph D: 724 for font .
	Warning: Width of glyph dcroat: 615 differs from that of the base glyph d: 610 for font .
	Warning: Width of glyph Hbar: 764 differs from that of the base glyph H: 754 for font .
	Warning: Width of glyph hbar: 639 differs from that of the base glyph h: 634 for font .
	Warning: Width of glyph Lslash: 595 differs from that of the base glyph L: 590 for font .
	Warning: Width of glyph lslash: 310 differs from that of the base glyph l: 300 for font .
	Warning: Width of glyph ldot: 488 differs from that of the base glyph l: 300 for font .
	Warning: Width of glyph Tbar: 596 differs from that of the base glyph T: 586 for font .
	Warning: Width of glyph tbar: 452 differs from that of the base glyph t: 432 for font .
	Warning: Width of glyph Dcroat: 709 differs from that of the base glyph D: 704 for font .
	Warning: Width of glyph dcroat: 603 differs from that of the base glyph d: 598 for font .
	Warning: Width of glyph Hbar: 738 differs from that of the base glyph H: 728 for font .
	Warning: Width of glyph hbar: 620 differs from that of the base glyph h: 615 for font .
	Warning: Width of glyph Lslash: 567 differs from that of the base glyph L: 562 for font .
	Warning: Width of glyph lslash: 300 differs from that of the base glyph l: 280 for font .
	Warning: Width of glyph ldot: 470 differs from that of the base glyph l: 280 for font .
	Warning: Width of glyph Tbar: 587 differs from that of the base glyph T: 577 for font .
	Warning: Width of glyph tbar: 447 differs from that of the base glyph t: 427 for font .
	Warning: Width of glyph Dcroat: 573 differs from that of the base glyph D: 566 for font .
	Warning: Width of glyph dcroat: 503 differs from that of the base glyph d: 498 for font .
	Warning: Width of glyph Hbar: 601 differs from that of the base glyph H: 593 for font .
	Warning: Width of glyph hbar: 519 differs from that of the base glyph h: 515 for font .
	Warning: Width of glyph Lslash: 459 differs from that of the base glyph L: 452 for font .
	Warning: Width of glyph lslash: 263 differs from that of the base glyph l: 234 for font .
	Warning: Width of glyph ldot: 352 differs from that of the base glyph l: 234 for font .
	Warning: Width of glyph Tbar: 471 differs from that of the base glyph T: 463 for font .
	Warning: Width of glyph tbar: 356 differs from that of the base glyph t: 339 for font .
	Warning: Width of glyph aogonek.alt: 465 differs from that of the base glyph a.alt: 460 for font .
	Warning: Width of glyph Dcroat: 570 differs from that of the base glyph D: 560 for font .
	Warning: Width of glyph dcroat: 501 differs from that of the base glyph d: 499 for font .
	Warning: Width of glyph lslash: 244 differs from that of the base glyph l: 234 for font .
	Warning: Width of glyph ldot: 349 differs from that of the base glyph l: 234 for font .
	Warning: Width of glyph Dcroat: 614 differs from that of the base glyph D: 611 for font .
	Warning: Width of glyph dcroat: 521 differs from that of the base glyph d: 517 for font .
	Warning: Width of glyph eogonek: 476 differs from that of the base glyph e: 479 for font .
	Warning: Width of glyph Hbar: 644 differs from that of the base glyph H: 635 for font .
	Warning: Width of glyph hbar: 542 differs from that of the base glyph h: 538 for font .
	Warning: Width of glyph Lslash: 503 differs from that of the base glyph L: 500 for font .
	Warning: Width of glyph lslash: 297 differs from that of the base glyph l: 257 for font .
	Warning: Width of glyph ldot: 435 differs from that of the base glyph l: 257 for font .
	Warning: Width of glyph Tbar: 502 differs from that of the base glyph T: 493 for font .
	Warning: Width of glyph tbar: 387 differs from that of the base glyph t: 370 for font .
	Warning: Width of glyph aogonek.alt: 475 differs from that of the base glyph a.alt: 480 for font .
	Warning: Width of glyph uogonek.alt: 533 differs from that of the base glyph u.alt: 553 for font .
	Warning: Width of glyph lslash: 268 differs from that of the base glyph l: 257 for font .
	Warning: Width of glyph ldot: 435 differs from that of the base glyph l: 257 for font .
	Warning: Width of glyph aogonek.alt: 522 differs from that of the base glyph a.alt: 527 for font .
	Warning: Width of glyph uogonek.alt: 544 differs from that of the base glyph u.alt: 549 for font .
	Warning: Width of glyph Dcroat: 696 differs from that of the base glyph D: 686 for font .
	Warning: Width of glyph dcroat: 566 differs from that of the base glyph d: 561 for font .
	Warning: Width of glyph Hbar: 726 differs from that of the base glyph H: 716 for font .
	Warning: Width of glyph hbar: 580 differs from that of the base glyph h: 575 for font .
	Warning: Width of glyph Lslash: 552 differs from that of the base glyph L: 542 for font .
	Warning: Width of glyph lslash: 270 differs from that of the base glyph l: 250 for font .
	Warning: Width of glyph ldot: 336 differs from that of the base glyph l: 250 for font .
	Warning: Width of glyph Tbar: 574 differs from that of the base glyph T: 564 for font .
	Warning: Width of glyph tbar: 397 differs from that of the base glyph t: 377 for font .
	Warning: Width of glyph Dcroat: 684 differs from that of the base glyph D: 674 for font .
	Warning: Width of glyph dcroat: 556 differs from that of the base glyph d: 551 for font .
	Warning: Width of glyph Hbar: 715 differs from that of the base glyph H: 704 for font .
	Warning: Width of glyph hbar: 567 differs from that of the base glyph h: 562 for font .
	Warning: Width of glyph Lslash: 538 differs from that of the base glyph L: 528 for font .
	Warning: Width of glyph lslash: 264 differs from that of the base glyph l: 244 for font .
	Warning: Width of glyph ldot: 330 differs from that of the base glyph l: 244 for font .
	Warning: Width of glyph Tbar: 571 differs from that of the base glyph T: 560 for font .
	Warning: Width of glyph tbar: 388 differs from that of the base glyph t: 368 for font .
	Warning: Width of glyph Dcroat: 722 differs from that of the base glyph D: 715 for font .
	Warning: Width of glyph dcroat: 605 differs from that of the base glyph d: 600 for font .
	Warning: Width of glyph Hbar: 757 differs from that of the base glyph H: 747 for font .
	Warning: Width of glyph hbar: 627 differs from that of the base glyph h: 622 for font .
	Warning: Width of glyph Lslash: 583 differs from that of the base glyph L: 576 for font .
	Warning: Width of glyph lslash: 311 differs from that of the base glyph l: 289 for font .
	Warning: Width of glyph Ldot: 580 differs from that of the base glyph L: 576 for font .
	Warning: Width of glyph ldot: 450 differs from that of the base glyph l: 289 for font .
	Warning: Width of glyph Tbar: 592 differs from that of the base glyph T: 582 for font .
	Warning: Width of glyph tbar: 437 differs from that of the base glyph t: 417 for font .
	Warning: Width of glyph Dcroat: 705 differs from that of the base glyph D: 697 for font .
	Warning: Width of glyph dcroat: 596 differs from that of the base glyph d: 591 for font .
	Warning: Width of glyph Hbar: 734 differs from that of the base glyph H: 724 for font .
	Warning: Width of glyph hbar: 612 differs from that of the base glyph h: 607 for font .
	Warning: Width of glyph Lslash: 559 differs from that of the base glyph L: 553 for font .
	Warning: Width of glyph lslash: 303 differs from that of the base glyph l: 274 for font .
	Warning: Width of glyph ldot: 438 differs from that of the base glyph l: 274 for font .
	Warning: Width of glyph Tbar: 584 differs from that of the base glyph T: 574 for font .
	Warning: Width of glyph tbar: 432 differs from that of the base glyph t: 411 for font .

Single Face Test 24: Warn if font has 'size' feature, and design size is not in specified range.

Single Face Test 25: Check that fonts do not have UniqueID, UID, or XUID in CFF table.

Single Face Test 26: Glyph name checks.
	Warning. Glyph name 'NULL' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'CR' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'nbspace' rather than Adobe final name 'uni00A0'. 
	Warning. Font uses working name 'Adotbelow' rather than Adobe final name 'uni1EA0'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'Etilde' rather than Adobe final name 'uni1EBC'. 
	Warning. Font uses working name 'etilde' rather than Adobe final name 'uni1EBD'. 
	Warning. Font uses working name 'Edotbelow' rather than Adobe final name 'uni1EB8'. 
	Warning. Font uses working name 'edotbelow' rather than Adobe final name 'uni1EB9'. 
	Warning. Font uses working name 'Gcedilla' rather than Adobe final name 'uni0122'. 
	Warning. Font uses working name 'gcedilla' rather than Adobe final name 'uni0123'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'idotbelow' rather than Adobe final name 'uni1ECB'. 
	Warning. Font uses working name 'dotlessj' rather than Adobe final name 'uni0237'. 
	Warning. Font uses working name 'Kcedilla' rather than Adobe final name 'uni0136'. 
	Warning. Font uses working name 'kcedilla' rather than Adobe final name 'uni0137'. 
	Warning. Glyph name 'kra' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Lcedilla' rather than Adobe final name 'uni013B'. 
	Warning. Font uses working name 'lcedilla' rather than Adobe final name 'uni013C'. 
	Warning. Font uses working name 'Ncedilla' rather than Adobe final name 'uni0145'. 
	Warning. Font uses working name 'ncedilla' rather than Adobe final name 'uni0146'. 
	Warning. Font uses working name 'Nhookleft' rather than Adobe final name 'uni019D'. 
	Warning. Font uses working name 'nhookleft' rather than Adobe final name 'uni0272'. 
	Warning. Font uses working name 'Odotbelow' rather than Adobe final name 'uni1ECC'. 
	Warning. Font uses working name 'odotbelow' rather than Adobe final name 'uni1ECD'. 
	Warning. Font uses working name 'Oogonek' rather than Adobe final name 'uni01EA'. 
	Warning. Font uses working name 'oogonek' rather than Adobe final name 'uni01EB'. 
	Warning. Font uses working name 'Rcedilla' rather than Adobe final name 'uni0156'. 
	Warning. Font uses working name 'rcedilla' rather than Adobe final name 'uni0157'. 
	Warning. Font uses working name 'Scedilla' rather than Adobe final name 'uni015E'. 
	Warning. Font uses working name 'scedilla' rather than Adobe final name 'uni015F'. 
	Warning. Font uses working name 'Scommaaccent' rather than Adobe final name 'uni0218'. 
	Warning. Font uses working name 'scommaaccent' rather than Adobe final name 'uni0219'. 
	Warning. Font uses working name 'Germandbls' rather than Adobe final name 'uni1E9E'. 
	Warning. Font uses working name 'Tcedilla' rather than Adobe final name 'uni0162'. 
	Warning. Font uses working name 'tcedilla' rather than Adobe final name 'uni0163'. 
	Warning. Font uses working name 'Tcommaaccent' rather than Adobe final name 'uni021A'. 
	Warning. Font uses working name 'tcommaaccent' rather than Adobe final name 'uni021B'. 
	Warning. Font uses working name 'Udotbelow' rather than Adobe final name 'uni1EE4'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Font uses working name 'Ytilde' rather than Adobe final name 'uni1EF8'. 
	Warning. Font uses working name 'ytilde' rather than Adobe final name 'uni1EF9'. 
	Warning. Font uses working name 'Ymacron' rather than Adobe final name 'uni0232'. 
	Warning. Font uses working name 'ymacron' rather than Adobe final name 'uni0233'. 
	Warning. Glyph name 'IJacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'ijacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Schwa' rather than Adobe final name 'uni018F'. 
	Warning. Glyph name 'ipa:schwa' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'macronmod' rather than Adobe final name 'uni02C9'. 
	Warning. Font uses working name 'dotbelow' rather than Adobe final name 'uni00200323'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Glyph name 'hyphensoft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Error: glyph emdash has a width of 881 rather than the em-square size. 
	Warning. Font uses working name 'bulletoperator' rather than Adobe final name 'uni2219'. 
	Warning. Glyph name 'guillemetleft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'guillemetright' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'gem' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'divisionslash' rather than Adobe final name 'uni2215'. 
	Warning. Font uses working name 'florin' rather than Adobe final name 'uni0192'. 
	Warning. Font uses working name 'numero' rather than Adobe final name 'uni2116'. 
	Warning. Font uses working name 'Delta' rather than Adobe final name 'uni0394'. 
	Warning. Font uses working name 'increment' rather than Adobe final name 'uni2206'. 
	Warning. Font uses working name 'Omega' rather than Adobe final name 'uni03A9'. 
	Warning. Glyph name 'ohm' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'litre' rather than Adobe final name 'uni2113'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Glyph name 'NULL' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'CR' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'nbspace' rather than Adobe final name 'uni00A0'. 
	Warning. Font uses working name 'Adotbelow' rather than Adobe final name 'uni1EA0'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'Etilde' rather than Adobe final name 'uni1EBC'. 
	Warning. Font uses working name 'etilde' rather than Adobe final name 'uni1EBD'. 
	Warning. Font uses working name 'Edotbelow' rather than Adobe final name 'uni1EB8'. 
	Warning. Font uses working name 'edotbelow' rather than Adobe final name 'uni1EB9'. 
	Warning. Font uses working name 'Gcedilla' rather than Adobe final name 'uni0122'. 
	Warning. Font uses working name 'gcedilla' rather than Adobe final name 'uni0123'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'idotbelow' rather than Adobe final name 'uni1ECB'. 
	Warning. Font uses working name 'dotlessj' rather than Adobe final name 'uni0237'. 
	Warning. Font uses working name 'Kcedilla' rather than Adobe final name 'uni0136'. 
	Warning. Font uses working name 'kcedilla' rather than Adobe final name 'uni0137'. 
	Warning. Glyph name 'kra' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Lcedilla' rather than Adobe final name 'uni013B'. 
	Warning. Font uses working name 'lcedilla' rather than Adobe final name 'uni013C'. 
	Warning. Font uses working name 'Ncedilla' rather than Adobe final name 'uni0145'. 
	Warning. Font uses working name 'ncedilla' rather than Adobe final name 'uni0146'. 
	Warning. Font uses working name 'Nhookleft' rather than Adobe final name 'uni019D'. 
	Warning. Font uses working name 'nhookleft' rather than Adobe final name 'uni0272'. 
	Warning. Font uses working name 'Odotbelow' rather than Adobe final name 'uni1ECC'. 
	Warning. Font uses working name 'odotbelow' rather than Adobe final name 'uni1ECD'. 
	Warning. Font uses working name 'Oogonek' rather than Adobe final name 'uni01EA'. 
	Warning. Font uses working name 'oogonek' rather than Adobe final name 'uni01EB'. 
	Warning. Font uses working name 'Rcedilla' rather than Adobe final name 'uni0156'. 
	Warning. Font uses working name 'rcedilla' rather than Adobe final name 'uni0157'. 
	Warning. Font uses working name 'Scedilla' rather than Adobe final name 'uni015E'. 
	Warning. Font uses working name 'scedilla' rather than Adobe final name 'uni015F'. 
	Warning. Font uses working name 'Scommaaccent' rather than Adobe final name 'uni0218'. 
	Warning. Font uses working name 'scommaaccent' rather than Adobe final name 'uni0219'. 
	Warning. Font uses working name 'Germandbls' rather than Adobe final name 'uni1E9E'. 
	Warning. Font uses working name 'Tcedilla' rather than Adobe final name 'uni0162'. 
	Warning. Font uses working name 'tcedilla' rather than Adobe final name 'uni0163'. 
	Warning. Font uses working name 'Tcommaaccent' rather than Adobe final name 'uni021A'. 
	Warning. Font uses working name 'tcommaaccent' rather than Adobe final name 'uni021B'. 
	Warning. Font uses working name 'Udotbelow' rather than Adobe final name 'uni1EE4'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Font uses working name 'Ytilde' rather than Adobe final name 'uni1EF8'. 
	Warning. Font uses working name 'ytilde' rather than Adobe final name 'uni1EF9'. 
	Warning. Font uses working name 'Ymacron' rather than Adobe final name 'uni0232'. 
	Warning. Font uses working name 'ymacron' rather than Adobe final name 'uni0233'. 
	Warning. Glyph name 'IJacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'ijacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Schwa' rather than Adobe final name 'uni018F'. 
	Warning. Glyph name 'ipa:schwa' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'macronmod' rather than Adobe final name 'uni02C9'. 
	Warning. Font uses working name 'dotbelow' rather than Adobe final name 'uni00200323'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Glyph name 'hyphensoft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Error: glyph emdash has a width of 886 rather than the em-square size. 
	Warning. Font uses working name 'bulletoperator' rather than Adobe final name 'uni2219'. 
	Warning. Glyph name 'guillemetleft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'guillemetright' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'gem' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'divisionslash' rather than Adobe final name 'uni2215'. 
	Warning. Font uses working name 'florin' rather than Adobe final name 'uni0192'. 
	Warning. Font uses working name 'numero' rather than Adobe final name 'uni2116'. 
	Warning. Font uses working name 'Delta' rather than Adobe final name 'uni0394'. 
	Warning. Font uses working name 'increment' rather than Adobe final name 'uni2206'. 
	Warning. Font uses working name 'Omega' rather than Adobe final name 'uni03A9'. 
	Warning. Glyph name 'ohm' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'mu' rather than Adobe final name 'uni03BC'. 
	Warning. Font uses working name 'litre' rather than Adobe final name 'uni2113'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Glyph name 'NULL' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'CR' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'nbspace' rather than Adobe final name 'uni00A0'. 
	Warning. Font uses working name 'Adotbelow' rather than Adobe final name 'uni1EA0'. 
	Warning. Font uses working name 'adotbelow' rather than Adobe final name 'uni1EA1'. 
	Warning. Font uses working name 'Etilde' rather than Adobe final name 'uni1EBC'. 
	Warning. Font uses working name 'etilde' rather than Adobe final name 'uni1EBD'. 
	Warning. Font uses working name 'Edotbelow' rather than Adobe final name 'uni1EB8'. 
	Warning. Font uses working name 'edotbelow' rather than Adobe final name 'uni1EB9'. 
	Warning. Font uses working name 'Gcedilla' rather than Adobe final name 'uni0122'. 
	Warning. Font uses working name 'gcedilla' rather than Adobe final name 'uni0123'. 
	Warning. Font uses working name 'Idotbelow' rather than Adobe final name 'uni1ECA'. 
	Warning. Font uses working name 'idotbelow' rather than Adobe final name 'uni1ECB'. 
	Warning. Font uses working name 'dotlessj' rather than Adobe final name 'uni0237'. 
	Warning. Font uses working name 'Kcedilla' rather than Adobe final name 'uni0136'. 
	Warning. Font uses working name 'kcedilla' rather than Adobe final name 'uni0137'. 
	Warning. Glyph name 'kra' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Lcedilla' rather than Adobe final name 'uni013B'. 
	Warning. Font uses working name 'lcedilla' rather than Adobe final name 'uni013C'. 
	Warning. Font uses working name 'Ncedilla' rather than Adobe final name 'uni0145'. 
	Warning. Font uses working name 'ncedilla' rather than Adobe final name 'uni0146'. 
	Warning. Font uses working name 'Nhookleft' rather than Adobe final name 'uni019D'. 
	Warning. Font uses working name 'nhookleft' rather than Adobe final name 'uni0272'. 
	Warning. Font uses working name 'Odotbelow' rather than Adobe final name 'uni1ECC'. 
	Warning. Font uses working name 'odotbelow' rather than Adobe final name 'uni1ECD'. 
	Warning. Font uses working name 'Oogonek' rather than Adobe final name 'uni01EA'. 
	Warning. Font uses working name 'oogonek' rather than Adobe final name 'uni01EB'. 
	Warning. Font uses working name 'Rcedilla' rather than Adobe final name 'uni0156'. 
	Warning. Font uses working name 'rcedilla' rather than Adobe final name 'uni0157'. 
	Warning. Font uses working name 'Scedilla' rather than Adobe final name 'uni015E'. 
	Warning. Font uses working name 'scedilla' rather than Adobe final name 'uni015F'. 
	Warning. Font uses working name 'Scommaaccent' rather than Adobe final name 'uni0218'. 
	Warning. Font uses working name 'scommaaccent' rather than Adobe final name 'uni0219'. 
	Warning. Font uses working name 'Germandbls' rather than Adobe final name 'uni1E9E'. 
	Warning. Font uses working name 'Tcedilla' rather than Adobe final name 'uni0162'. 
	Warning. Font uses working name 'tcedilla' rather than Adobe final name 'uni0163'. 
	Warning. Font uses working name 'Tcommaaccent' rather than Adobe final name 'uni021A'. 
	Warning. Font uses working name 'tcommaaccent' rather than Adobe final name 'uni021B'. 
	Warning. Font uses working name 'Udotbelow' rather than Adobe final name 'uni1EE4'. 
	Warning. Font uses working name 'udotbelow' rather than Adobe final name 'uni1EE5'. 
	Warning. Font uses working name 'Ytilde' rather than Adobe final name 'uni1EF8'. 
	Warning. Font uses working name 'ytilde' rather than Adobe final name 'uni1EF9'. 
	Warning. Font uses working name 'Ymacron' rather than Adobe final name 'uni0232'. 
	Warning. Font uses working name 'ymacron' rather than Adobe final name 'uni0233'. 
	Warning. Glyph name 'IJacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'ijacute' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'Schwa' rather than Adobe final name 'uni018F'. 
	Warning. Glyph name 'ipa:schwa' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'macronmod' rather than Adobe final name 'uni02C9'. 
	Warning. Font uses working name 'dotbelow' rather than Adobe final name 'uni00200323'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Font uses working name 'commaaccent' rather than Adobe final name 'uni00200326'. 
	Warning. Glyph name 'hyphensoft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Error: glyph emdash has a width of 935 rather than the em-square size. 
	Warning. Font uses working name 'bulletoperator' rather than Adobe final name 'uni2219'. 
	Warning. Glyph name 'guillemetleft' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'guillemetright' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Glyph name 'gem' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
	Warning. Font uses working name 'divisionslash' rather than Adobe final name 'uni2215'. 
	Warning. Font uses working name 'florin' rather than Adobe final name 'uni0192'. 
	Warning. Font uses working name 'numero' rather than Adobe final name 'uni2116'. 
	Warning. Font uses working name 'Delta' rather than Adobe final name 'uni0394'. 
	Warning. Font uses working name 'increment' rather than Adobe final name 'uni2206'. 
	Warning. Font uses working name 'Omega' rather than Adobe final name 'uni03A9'. 
	Warning. Glyph name 'ohm' is neither in the AGD, nor a 'uni' name, and can't be mapped to a Unicode value. 
